rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,2.92,0.2,93.78
2,2,Barcelona,Spanish Primera Division,3.12,0.38,92.41
3,3,Real Madrid,Spanish Primera Division,2.99,0.38,91.75
4,4,Bayern Munich,German Bundesliga,2.94,0.4,90.93
5,5,Juventus,Italy Serie A,2.66,0.29,90.72
6,6,Paris Saint-Germain,French Ligue 1,3.09,0.49,90.7
7,7,Liverpool,Barclays Premier League,2.66,0.3,90.56
8,8,Atletico Madrid,Spanish Primera Division,2.21,0.26,87.34
9,9,Chelsea,Barclays Premier League,2.52,0.45,86.66
10,10,Tottenham Hotspur,Barclays Premier League,2.42,0.52,84.23
11,11,Napoli,Italy Serie A,2.26,0.45,83.85
12,12,Ajax,Dutch Eredivisie,2.65,0.77,82.01
13,13,Arsenal,Barclays Premier League,2.54,0.75,81.19
14,14,Sevilla FC,Spanish Primera Division,2.39,0.66,81.06
15,15,Valencia,Spanish Primera Division,2.05,0.48,80.49
16,16,Internazionale,Italy Serie A,2.24,0.61,80.2
17,17,Borussia Dortmund,German Bundesliga,2.44,0.74,80.08
18,18,Manchester United,Barclays Premier League,2.28,0.67,79.39
19,19,PSV,Dutch Eredivisie,2.76,0.99,79.29
20,20,AS Roma,Italy Serie A,2.27,0.68,79.14
21,21,FC Porto,Portuguese Liga,2.17,0.67,77.98
22,22,AC Milan,Italy Serie A,2.17,0.67,77.8
23,23,FC Salzburg,Austrian T-Mobile Bundesliga,2.49,0.89,77.68
24,24,Real Betis,Spanish Primera Division,1.86,0.48,77.61
25,25,Espanyol,Spanish Primera Division,1.92,0.54,77.04
26,26,Getafe,Spanish Primera Division,1.81,0.48,76.87
27,27,Real Sociedad,Spanish Primera Division,2.09,0.69,76.23
28,28,Lazio,Italy Serie A,2.18,0.77,75.84
29,29,RB Leipzig,German Bundesliga,2.3,0.87,75.58
30,30,Young Boys,Swiss Raiffeisen Super League,2.65,1.11,75.52
31,31,Benfica,Portuguese Liga,2.06,0.7,75.51
32,32,PAOK Salonika,Greek Super League,2.02,0.68,75.36
33,33,Eibar,Spanish Primera Division,1.88,0.59,75.34
34,34,Lyon,French Ligue 1,2.11,0.75,75.23
35,35,Shakhtar Donetsk,UEFA Champions League,2.23,0.84,74.96
36,36,Villarreal,Spanish Primera Division,2.05,0.74,74.55
37,37,Atalanta,Italy Serie A,1.99,0.7,74.38
38,38,Dynamo Kiev,UEFA Europa League,2.08,0.81,73.46
39,39,Fiorentina,Italy Serie A,1.91,0.7,73.2
40,40,Bayer Leverkusen,German Bundesliga,2.16,0.89,72.92
41,41,Club Brugge,Belgian Jupiler League,2.34,1.02,72.89
42,42,CSKA Moscow,Russian Premier Liga,1.76,0.62,72.33
43,43,Athletic Bilbao,Spanish Primera Division,1.95,0.77,72.1
44,44,Leganes,Spanish Primera Division,1.8,0.66,72.0
45,45,TSG Hoffenheim,German Bundesliga,2.15,0.92,71.97
46,46,Celta Vigo,Spanish Primera Division,2.06,0.86,71.94
47,47,Schalke 04,German Bundesliga,1.82,0.69,71.66
48,48,FC Krasnodar,Russian Premier Liga,1.87,0.74,71.53
49,49,Leicester City,Barclays Premier League,1.93,0.78,71.52
50,50,Alavés,Spanish Primera Division,1.8,0.69,71.43
51,51,Marseille,French Ligue 1,2.02,0.86,71.21
52,52,Zenit St Petersburg,Russian Premier Liga,1.92,0.79,71.02
53,53,Galatasaray,Turkish Turkcell Super Lig,2.07,0.91,70.81
54,54,Girona FC,Spanish Primera Division,1.93,0.81,70.78
55,55,Palmeiras,Brasileiro Série A,1.68,0.64,70.42
56,56,Genk,Belgian Jupiler League,2.21,1.09,69.21
57,57,Borussia Monchengladbach,German Bundesliga,2.1,1.02,68.77
58,58,AEK Athens,Greek Super League,1.67,0.71,68.49
59,59,Olympiacos,Greek Super League,1.88,0.87,68.47
60,60,Wolverhampton,Barclays Premier League,1.72,0.76,68.16
61,61,SD Huesca,Spanish Primera Division,1.83,0.86,67.9
62,62,Real Valladolid,Spanish Primera Division,1.72,0.77,67.88
63,63,Everton,Barclays Premier League,1.83,0.85,67.88
64,64,Eintracht Frankfurt,German Bundesliga,1.85,0.87,67.84
65,65,Crystal Palace,Barclays Premier League,1.79,0.82,67.82
66,66,Guangzhou Evergrande,Chinese Super League,2.13,1.1,67.72
67,67,Sporting CP,Portuguese Liga,1.79,0.84,67.42
68,68,AFC Bournemouth,Barclays Premier League,2.0,1.02,67.28
69,69,Torino,Italy Serie A,1.71,0.79,67.22
70,70,Watford,Barclays Premier League,1.81,0.87,67.18
71,71,Levante,Spanish Primera Division,1.99,1.02,67.02
72,73,Werder Bremen,German Bundesliga,1.86,0.92,66.83
73,74,Besiktas,Turkish Turkcell Super Lig,1.99,1.03,66.81
74,75,Rayo Vallecano,Spanish Primera Division,1.84,0.91,66.73
75,76,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.68,0.79,66.41
76,72,Grêmio,Brasileiro Série A,1.55,0.7,66.19
77,77,West Ham United,Barclays Premier League,1.8,0.91,65.96
78,78,Sampdoria,Italy Serie A,1.77,0.89,65.77
79,79,FC Augsburg,German Bundesliga,1.97,1.06,65.76
80,80,Ludogorets,UEFA Europa League,1.76,0.89,65.61
81,81,Newcastle,Barclays Premier League,1.68,0.83,65.6
82,82,AS Monaco,French Ligue 1,1.76,0.92,64.89
83,83,Southampton,Barclays Premier League,1.74,0.91,64.81
84,84,Spartak Moscow,Russian Premier Liga,1.71,0.88,64.76
85,85,Red Star Belgrade,UEFA Champions League,2.0,1.12,64.74
86,86,Stade Rennes,French Ligue 1,1.56,0.78,64.47
87,95,Flamengo,Brasileiro Série A,1.62,0.83,64.39
88,87,Sassuolo,Italy Serie A,1.79,0.98,64.11
89,88,FC Midtjylland,Danish SAS-Ligaen,1.97,1.13,64.04
90,89,Standard Liege,Belgian Jupiler League,1.91,1.08,64.04
91,90,Montpellier,French Ligue 1,1.49,0.73,63.96
92,91,Feyenoord,Dutch Eredivisie,2.12,1.26,63.94
93,92,Lille,French Ligue 1,1.69,0.92,63.73
94,93,VfB Stuttgart,German Bundesliga,1.72,0.94,63.71
95,94,Lokomotiv Moscow,Russian Premier Liga,1.54,0.8,63.41
96,96,Hertha Berlin,German Bundesliga,1.79,1.01,63.28
97,105,Internacional,Brasileiro Série A,1.52,0.79,63.17
98,97,Braga,Portuguese Liga,1.74,0.99,63.03
99,98,Shanghai SIPG,Chinese Super League,1.9,1.12,63.02
100,99,Mainz,German Bundesliga,1.61,0.88,62.8
101,100,St Etienne,French Ligue 1,1.64,0.91,62.72
102,101,Brighton and Hove Albion,Barclays Premier League,1.69,0.96,62.64
103,102,Boca Juniors,Argentina Primera Division,1.67,0.94,62.57
104,103,River Plate,Argentina Primera Division,1.6,0.89,62.47
105,104,VfL Wolfsburg,German Bundesliga,1.7,0.97,62.34
106,106,FC Copenhagen,Danish SAS-Ligaen,1.93,1.18,62.11
107,108,Nice,French Ligue 1,1.58,0.89,61.95
108,107,São Paulo,Brasileiro Série A,1.51,0.86,61.24
109,109,Viktoria Plzen,UEFA Champions League,1.89,1.19,61.05
110,110,Trabzonspor,Turkish Turkcell Super Lig,1.97,1.27,61.02
111,111,Anderlecht,Belgian Jupiler League,1.74,1.07,60.83
112,112,Fulham,Barclays Premier League,1.74,1.09,60.57
113,113,West Bromwich Albion,English League Championship,1.83,1.16,60.5
114,114,Angers,French Ligue 1,1.51,0.89,60.43
115,116,Fenerbahce,Turkish Turkcell Super Lig,1.75,1.11,60.24
116,117,Basel,Swiss Raiffeisen Super League,2.04,1.37,60.12
117,118,Hannover 96,German Bundesliga,1.76,1.12,60.11
118,119,Burnley,Barclays Premier League,1.64,1.03,59.88
119,120,Stoke City,English League Championship,1.69,1.07,59.85
120,121,AIK,Swedish Allsvenskan,1.51,0.91,59.81
121,122,Huddersfield Town,Barclays Premier League,1.45,0.88,59.37
122,123,Strasbourg,French Ligue 1,1.55,0.97,59.22
123,124,Bordeaux,French Ligue 1,1.49,0.93,59.16
124,145,Atlético Paranaense,Brasileiro Série A,1.51,0.94,59.11
125,125,Genoa,Italy Serie A,1.67,1.08,59.06
126,126,Nantes,French Ligue 1,1.5,0.94,59.01
127,127,Cardiff City,Barclays Premier League,1.56,0.99,58.96
128,128,Club América,Mexican Primera Division Torneo Apertura,1.62,1.05,58.93
129,129,SC Freiburg,German Bundesliga,1.69,1.12,58.77
130,130,Celtic,Scottish Premiership,1.58,1.02,58.72
131,115,Atletico Mineiro,Brasileiro Série A,1.62,1.06,58.64
132,131,Dinamo Zagreb,UEFA Europa League,1.54,0.99,58.6
133,132,Udinese,Italy Serie A,1.52,0.98,58.54
134,133,AZ,Dutch Eredivisie,1.98,1.4,58.23
135,134,Toulouse,French Ligue 1,1.48,0.95,58.2
136,135,Middlesbrough,English League Championship,1.41,0.89,58.16
137,136,Tigres UANL,Mexican Primera Division Torneo Apertura,1.45,0.93,57.96
138,137,Cagliari,Italy Serie A,1.55,1.03,57.88
139,138,Brentford,English League Championship,1.58,1.06,57.81
140,139,Dijon FCO,French Ligue 1,1.57,1.05,57.74
141,140,Spal,Italy Serie A,1.5,0.99,57.59
142,141,Racing Club,Argentina Primera Division,1.51,1.0,57.57
143,142,Empoli,Italy Serie A,1.53,1.02,57.49
144,143,Guingamp,French Ligue 1,1.52,1.03,57.26
145,146,Kawasaki Frontale,Japanese J League,1.46,0.99,56.95
146,144,Santos,Brasileiro Série A,1.31,0.84,56.91
147,148,BK Hacken,Swedish Allsvenskan,1.73,1.24,56.72
148,149,Sheffield United,English League Championship,1.49,1.03,56.57
149,150,1. FC Nürnberg,German Bundesliga,1.55,1.09,56.41
150,151,Malmo FF,Swedish Allsvenskan,1.59,1.13,56.35
151,152,Leeds United,English League Championship,1.46,1.01,56.33
152,153,FC Astana,UEFA Europa League,1.66,1.2,56.25
153,154,Rubin Kazan,Russian Premier Liga,1.31,0.87,56.2
154,155,Bologna,Italy Serie A,1.43,0.99,56.07
155,156,Fortuna Düsseldorf,German Bundesliga,1.58,1.13,55.97
156,147,Cruzeiro,Brasileiro Série A,1.29,0.87,55.91
157,157,Beijing Guoan,Chinese Super League,1.84,1.38,55.81
158,158,Caen,French Ligue 1,1.41,0.99,55.61
159,159,Reims,French Ligue 1,1.35,0.94,55.31
160,160,Vitesse,Dutch Eredivisie,1.7,1.27,55.26
161,161,Rostov,Russian Premier Liga,1.13,0.75,55.03
162,162,Nimes,French Ligue 1,1.52,1.12,54.91
163,163,Monterrey,Mexican Primera Division Torneo Apertura,1.49,1.09,54.91
164,164,Parma,Italy Serie A,1.52,1.16,54.16
165,165,CA Independiente,Argentina Primera Division,1.38,1.03,54.05
166,166,Atlanta United FC,Major League Soccer,1.67,1.31,53.79
167,167,Atromitos,Greek Super League,1.26,0.91,53.79
168,168,Panathinaikos,Greek Super League,1.42,1.08,53.74
169,170,Bahía,Brasileiro Série A,1.33,0.99,53.71
170,169,Jablonec,UEFA Europa League,1.43,1.09,53.67
171,171,Kasimpasa,Turkish Turkcell Super Lig,1.83,1.51,53.04
172,172,Amiens,French Ligue 1,1.32,1.01,53.02
173,173,Swansea City,English League Championship,1.43,1.12,52.94
174,174,Aston Villa,English League Championship,1.47,1.16,52.83
175,175,Cruz Azul,Mexican Primera Division Torneo Apertura,1.37,1.06,52.78
176,176,Chievo Verona,Italy Serie A,1.49,1.19,52.68
177,177,Santos Laguna,Mexican Primera Division Torneo Apertura,1.54,1.25,52.46
178,178,Urawa Red Diamonds,Japanese J League,1.59,1.3,52.33
179,180,Brondby,Danish SAS-Ligaen,1.8,1.51,52.25
180,181,LASK Linz,Austrian T-Mobile Bundesliga,1.31,1.03,52.2
181,182,KAA Gent,Belgian Jupiler League,1.61,1.35,51.54
182,213,Sporting Kansas City,Major League Soccer,1.52,1.27,51.3
183,179,Fluminense,Brasileiro Série A,1.26,1.02,51.29
184,183,Konyaspor,Turkish Turkcell Super Lig,1.47,1.24,51.06
185,201,Vasco da Gama,Brasileiro Série A,1.36,1.12,51.06
186,184,Toluca,Mexican Primera Division Torneo Apertura,1.43,1.2,51.01
187,191,Corinthians,Brasileiro Série A,1.18,0.95,50.97
188,185,Kashima Antlers,Japanese J League,1.51,1.29,50.87
189,186,Rangers,Scottish Premiership,1.78,1.56,50.8
190,187,New York Red Bulls,Major League Soccer,1.52,1.3,50.79
191,188,Birmingham,English League Championship,1.35,1.13,50.72
192,189,Pachuca,Mexican Primera Division Torneo Apertura,1.4,1.18,50.69
193,190,Rosenborg,Norwegian Tippeligaen,1.44,1.22,50.68
194,193,FC Cologne,German 2. Bundesliga,1.63,1.42,50.48
195,194,Rapid Vienna,Austrian T-Mobile Bundesliga,1.39,1.19,50.37
196,195,Derby County,English League Championship,1.31,1.11,50.36
197,196,Bristol City,English League Championship,1.36,1.16,50.33
198,197,Union Santa Fe,Argentina Primera Division,1.18,0.97,50.33
199,198,Dinamo Moscow,Russian Premier Liga,1.19,0.99,50.24
200,199,Norwich City,English League Championship,1.33,1.13,50.13
201,200,Melbourne Victory,Australian A-League,1.64,1.46,50.04
202,202,Defensa y Justicia,Argentina Primera Division,1.25,1.07,49.95
203,203,IFK Norrkoping,Swedish Allsvenskan,1.41,1.23,49.86
204,204,Antwerp,Belgian Jupiler League,1.31,1.13,49.79
205,192,Botafogo,Brasileiro Série A,1.29,1.11,49.75
206,205,FC Zurich,Swiss Raiffeisen Super League,1.26,1.08,49.75
207,206,Vorskla,UEFA Europa League,1.3,1.12,49.6
208,207,Guimaraes,Portuguese Liga,1.34,1.17,49.52
209,208,Frosinone,Italy Serie A,1.42,1.25,49.51
210,209,Östersunds FK,Swedish Allsvenskan,1.48,1.31,49.45
211,211,Sydney FC,Australian A-League,1.55,1.4,49.29
212,212,Gazovik Orenburg,Russian Premier Liga,1.25,1.09,49.23
213,214,Molde,Norwegian Tippeligaen,1.68,1.53,49.19
214,215,Thun,Swiss Raiffeisen Super League,1.69,1.55,49.07
215,216,New York City FC,Major League Soccer,1.47,1.33,49.04
216,217,Millwall,English League Championship,1.4,1.26,48.87
217,218,BATE Borisov,UEFA Europa League,1.45,1.31,48.82
218,219,FC Luzern,Swiss Raiffeisen Super League,1.55,1.42,48.79
219,220,Preston North End,English League Championship,1.38,1.24,48.76
220,221,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.53,1.41,48.75
221,226,Ceará,Brasileiro Série A,1.18,1.04,48.74
222,222,Velez Sarsfield,Argentina Primera Division,1.24,1.11,48.46
223,223,Guadalajara,Mexican Primera Division Torneo Apertura,1.33,1.21,48.44
224,224,Terek Grozny,Russian Premier Liga,1.19,1.06,48.41
225,225,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.31,1.2,48.12
226,258,Deportivo La Coruña,Spanish Segunda Division,1.35,1.25,48.02
227,227,Tijuana,Mexican Primera Division Torneo Apertura,1.27,1.17,47.92
228,228,KV Kortrijk,Belgian Jupiler League,1.43,1.33,47.9
229,229,St. Truidense,Belgian Jupiler League,1.25,1.16,47.82
230,230,FC Arsenal Tula,Russian Premier Liga,1.33,1.23,47.77
231,231,Pumas Unam,Mexican Primera Division Torneo Apertura,1.39,1.31,47.59
232,210,Chapecoense AF,Brasileiro Série A,1.22,1.12,47.56
233,233,Jiangsu Suning FC,Chinese Super League,1.31,1.23,47.49
234,232,Málaga,Spanish Segunda Division,1.21,1.12,47.43
235,234,KV Oostende,Belgian Jupiler League,1.46,1.38,47.43
236,235,Rio Ave,Portuguese Liga,1.27,1.19,47.36
237,236,Shandong Luneng,Chinese Super League,1.44,1.37,47.31
238,237,Asteras Tripolis,Greek Super League,1.15,1.08,47.08
239,238,Goztepe,Turkish Turkcell Super Lig,1.34,1.28,47.0
240,239,FC Sion,Swiss Raiffeisen Super League,1.59,1.56,46.82
241,240,Nottingham Forest,English League Championship,1.32,1.27,46.81
242,241,Hibernian,Scottish Premiership,1.55,1.51,46.8
243,242,León,Mexican Primera Division Torneo Apertura,1.37,1.33,46.76
244,243,FK Qarabag,UEFA Europa League,1.29,1.25,46.52
245,244,Necaxa,Mexican Primera Division Torneo Apertura,1.25,1.21,46.47
246,245,FC Nordsjaelland,Danish SAS-Ligaen,1.46,1.43,46.46
247,246,Apollon Limassol,UEFA Europa League,1.3,1.27,46.38
248,247,Sheffield Wednesday,English League Championship,1.38,1.36,46.21
249,248,Akhisar Belediye,Turkish Turkcell Super Lig,1.34,1.32,46.0
250,249,Talleres de Córdoba,Argentina Primera Division,1.15,1.12,45.89
251,250,FC Ufa,Russian Premier Liga,1.09,1.06,45.82
252,251,Vitoria Setubal,Portuguese Liga,1.17,1.16,45.57
253,252,Heerenveen,Dutch Eredivisie,1.74,1.78,45.46
254,253,San Lorenzo,Argentina Primera Division,1.18,1.18,45.38
255,254,Changchun Yatai,Chinese Super League,1.45,1.48,45.36
256,255,Metz,French Ligue 2,1.42,1.45,45.22
257,257,Huracán,Argentina Primera Division,1.15,1.16,45.16
258,256,FC Cincinnati,United Soccer League,1.59,1.64,45.11
259,259,Chaves,Portuguese Liga,1.26,1.28,45.0
260,260,Columbus Crew,Major League Soccer,1.25,1.28,44.91
261,261,Godoy Cruz,Argentina Primera Division,1.16,1.18,44.78
262,262,Portimonense,Portuguese Liga,1.41,1.46,44.65
263,263,Queens Park Rangers,English League Championship,1.25,1.29,44.61
264,264,FC Xanthi,Greek Super League,0.98,0.99,44.51
265,265,Alanyaspor,Turkish Turkcell Super Lig,1.33,1.38,44.49
266,266,Seattle Sounders FC,Major League Soccer,1.3,1.36,44.44
267,267,Mamelodi Sundowns,South African ABSA Premier League,1.19,1.23,44.41
268,268,Slavia Prague,UEFA Europa League,1.1,1.13,44.35
269,269,Argentinos Juniors,Argentina Primera Division,1.01,1.04,44.32
270,270,Hull City,English League Championship,1.26,1.32,44.19
271,271,Yokohama F. Marinos,Japanese J League,1.6,1.69,44.12
272,272,AEK Larnaca,UEFA Europa League,1.11,1.16,44.01
273,274,Toronto FC,Major League Soccer,1.52,1.61,43.97
274,273,Ural Sverdlovsk Oblast,Russian Premier Liga,1.19,1.26,43.91
275,275,St. Pölten,Austrian T-Mobile Bundesliga,1.23,1.3,43.85
276,276,Morelia,Mexican Primera Division Torneo Apertura,1.33,1.42,43.84
277,277,Sivasspor,Turkish Turkcell Super Lig,1.47,1.57,43.83
278,278,Colon Santa Fe,Argentina Primera Division,1.12,1.18,43.8
279,280,Sporting de Charleroi,Belgian Jupiler League,1.28,1.36,43.68
280,281,Brest,French Ligue 2,1.31,1.4,43.62
281,282,Hebei China Fortune FC,Chinese Super League,1.34,1.43,43.6
282,283,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.23,1.32,43.41
283,284,Nagoya Grampus Eight,Japanese J League,1.72,1.86,43.37
284,293,Los Angeles FC,Major League Soccer,1.46,1.59,43.19
285,285,Shanghai Greenland,Chinese Super League,1.31,1.43,43.17
286,286,Hamburg SV,German 2. Bundesliga,1.28,1.39,43.16
287,287,Estudiantes,Argentina Primera Division,1.05,1.13,43.06
288,288,Boavista,Portuguese Liga,1.12,1.22,43.02
289,289,Waasland-Beveren,Belgian Jupiler League,1.32,1.45,43.01
290,290,Santa Clara,Portuguese Liga,1.26,1.38,42.98
291,291,Belenenses,Portuguese Liga,1.1,1.19,42.94
292,292,Antalyaspor,Turkish Turkcell Super Lig,1.31,1.45,42.77
293,295,Querétaro,Mexican Primera Division Torneo Apertura,1.16,1.27,42.57
294,296,Banfield,Argentina Primera Division,1.04,1.14,42.48
295,297,Melbourne City,Australian A-League,1.34,1.49,42.47
296,294,FC Dallas,Major League Soccer,1.27,1.41,42.43
297,325,América Mineiro,Brasileiro Série A,1.03,1.14,42.35
298,298,Wigan,English League Championship,1.22,1.36,42.33
299,300,FC Utrecht,Dutch Eredivisie,1.35,1.51,42.29
300,301,Cerezo Osaka,Japanese J League,1.17,1.31,42.26
301,327,Vítoria,Brasileiro Série A,1.19,1.33,42.16
302,302,Blackburn,English League Championship,1.22,1.36,42.1
303,303,Bursaspor,Turkish Turkcell Super Lig,1.03,1.15,42.1
304,304,Heracles,Dutch Eredivisie,1.72,1.94,42.01
305,305,Portland Timbers,Major League Soccer,1.37,1.54,41.93
306,299,Louisville City FC,United Soccer League,1.48,1.67,41.89
307,306,Shimizu S-Pulse,Japanese J League,1.43,1.62,41.83
308,307,Tigre,Argentina Primera Division,1.13,1.29,41.71
309,308,Atlético Tucumán,Argentina Primera Division,1.09,1.24,41.68
310,309,Maritimo,Portuguese Liga,1.11,1.26,41.68
311,310,Feirense,Portuguese Liga,1.0,1.13,41.66
312,311,Willem II,Dutch Eredivisie,1.56,1.78,41.58
313,313,Newell's Old Boys,Argentina Primera Division,1.11,1.27,41.47
314,314,Sanfrecce Hiroshima,Japanese J League,1.15,1.33,41.22
315,315,Philadelphia Union,Major League Soccer,1.32,1.53,41.19
316,316,Guizhou Renhe,Chinese Super League,1.15,1.33,41.17
