rank,prev_rank,name,league,off,def,spi
317,317,Caykur Rizespor,Turkish Turkcell Super Lig,1.22,1.41,41.12
318,318,Lanus,Argentina Primera Division,1.12,1.3,41.11
319,319,Belgrano Cordoba,Argentina Primera Division,1.05,1.22,41.08
320,320,Dalian Aerbin,Chinese Super League,1.21,1.41,41.07
321,321,Aris Salonika,Greek Super League,1.13,1.32,41.0
322,322,C.D. Nacional,Portuguese Liga,1.18,1.38,40.93
323,323,GIF Sundsvall,Swedish Allsvenskan,1.23,1.44,40.87
324,324,Puebla,Mexican Primera Division Torneo Apertura,1.24,1.45,40.82
325,326,Reading,English League Championship,1.21,1.42,40.73
326,328,AGF Aarhus,Danish SAS-Ligaen,1.14,1.36,40.39
327,329,Desportivo Aves,Portuguese Liga,1.16,1.38,40.36
328,330,Hammarby,Swedish Allsvenskan,1.28,1.52,40.33
329,331,Atlas,Mexican Primera Division Torneo Apertura,1.09,1.31,40.13
330,332,Eupen,Belgian Jupiler League,1.4,1.68,40.06
331,333,Aldosivi,Argentina Primera Division,1.09,1.31,40.04
332,334,Videoton FC,UEFA Europa League,1.12,1.35,40.04
333,335,Grasshoppers Zürich,Swiss Raiffeisen Super League,1.25,1.5,40.02
334,336,Tondela,Portuguese Liga,1.14,1.38,40.0
335,337,Lobos de la BUAP,Mexican Primera Division Torneo Apertura,1.16,1.41,39.86
336,338,1. FC Union Berlin,German 2. Bundesliga,1.13,1.37,39.81
337,339,Guangzhou RF,Chinese Super League,1.44,1.74,39.73
338,279,Las Palmas,Spanish Segunda Division,1.1,1.34,39.62
339,340,Los Angeles Galaxy,Major League Soccer,1.5,1.82,39.58
340,312,Sport Recife,Brasileiro Série A,1.1,1.34,39.58
341,341,FC Lugano,Swiss Raiffeisen Super League,1.28,1.56,39.58
342,342,Djurgardens IF,Swedish Allsvenskan,1.18,1.45,39.55
343,343,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.33,1.63,39.35
344,344,Gimnasia La Plata,Argentina Primera Division,1.01,1.26,39.29
345,345,Anzhi Makhachkala,Russian Premier Liga,1.09,1.35,39.29
346,346,Palermo,Italy Serie B,1.08,1.34,39.25
347,347,Lorient,French Ligue 2,1.11,1.38,39.22
348,348,Kayserispor,Turkish Turkcell Super Lig,1.2,1.48,39.22
349,349,Ipswich Town,English League Championship,1.08,1.34,39.19
350,350,Sonderjyske,Danish SAS-Ligaen,1.21,1.5,39.18
351,351,SK Brann,Norwegian Tippeligaen,1.2,1.49,39.15
352,352,San Martin San Juan,Argentina Primera Division,1.14,1.41,39.09
353,353,Real Salt Lake,Major League Soccer,1.31,1.62,39.06
354,354,Panionios,Greek Super League,0.94,1.17,39.04
355,355,Montreal Impact,Major League Soccer,1.19,1.48,39.04
356,356,Rosario Central,Argentina Primera Division,1.02,1.27,39.03
357,357,St Gallen,Swiss Raiffeisen Super League,1.42,1.76,38.86
358,358,ADO Den Haag,Dutch Eredivisie,1.41,1.75,38.82
359,359,Moreirense,Portuguese Liga,1.05,1.32,38.79
360,360,Tianjin Quanujian,Chinese Super League,1.16,1.46,38.64
361,366,Barnsley,English League One,1.23,1.55,38.52
362,361,Odense BK,Danish SAS-Ligaen,1.21,1.53,38.35
363,362,Bolton,English League Championship,1.03,1.31,38.34
364,363,Sunderland,English League One,1.26,1.6,38.32
365,364,Giannina,Greek Super League,1.01,1.3,38.22
366,367,Tianjin Teda,Chinese Super League,1.18,1.51,38.17
367,372,Granada,Spanish Segunda Division,1.15,1.48,38.1
368,400,AD Alcorcon,Spanish Segunda Division,0.81,1.06,38.03
369,368,Henan Jianye,Chinese Super League,1.05,1.36,38.01
370,369,Rotherham United,English League Championship,1.09,1.41,38.01
371,370,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.23,1.58,38.01
372,371,F91 Dudelange,UEFA Europa League,1.37,1.76,37.91
373,373,San Martin de Tucuman,Argentina Primera Division,1.03,1.34,37.77
374,365,DC United,Major League Soccer,1.28,1.65,37.76
375,374,Lens,French Ligue 2,0.97,1.27,37.7
376,375,AaB,Danish SAS-Ligaen,0.97,1.28,37.63
377,376,Troyes,French Ligue 2,1.05,1.38,37.59
378,377,Kilmarnock,Scottish Premiership,1.15,1.51,37.51
379,382,New England Revolution,Major League Soccer,1.21,1.59,37.32
380,378,Arminia Bielefeld,German 2. Bundesliga,1.14,1.51,37.27
381,379,Ankaragucu,Turkish Turkcell Super Lig,1.01,1.34,37.26
382,380,Chongqing Lifan,Chinese Super League,1.08,1.44,37.13
383,381,PEC Zwolle,Dutch Eredivisie,1.17,1.55,37.12
384,383,Gamba Osaka,Japanese J League,1.09,1.47,36.76
385,384,Newcastle Jets,Australian A-League,1.33,1.77,36.76
386,385,Kashiwa Reysol,Japanese J League,1.27,1.69,36.7
387,387,Hearts,Scottish Premiership,1.01,1.37,36.69
388,388,FC Groningen,Dutch Eredivisie,1.11,1.5,36.65
389,389,FC Tokyo,Japanese J League,0.92,1.27,36.41
390,390,Holstein Kiel,German 2. Bundesliga,1.25,1.69,36.41
391,391,Metallurg Krasnoyarsk,Russian Premier Liga,1.07,1.46,36.41
392,392,Odd BK,Norwegian Tippeligaen,1.08,1.48,36.39
393,393,Aberdeen,Scottish Premiership,0.99,1.36,36.35
394,395,Fortuna Sittard,Dutch Eredivisie,1.34,1.81,36.03
395,394,Houston Dynamo,Major League Soccer,1.23,1.69,35.89
396,397,Cercle Brugge,Belgian Jupiler League,1.13,1.57,35.8
397,396,Paraná,Brasileiro Série A,0.9,1.28,35.8
398,398,Krylia Sovetov,Russian Premier Liga,0.97,1.37,35.73
399,401,Bidvest Wits,South African ABSA Premier League,0.92,1.31,35.52
400,402,FC Spartak Trnava,UEFA Europa League,0.89,1.28,35.49
401,403,VVV Venlo,Dutch Eredivisie,1.02,1.44,35.44
402,404,SV Zulte Waregem,Belgian Jupiler League,1.39,1.92,35.31
403,405,Haugesund,Norwegian Tippeligaen,1.07,1.52,35.24
404,406,Patronato,Argentina Primera Division,0.99,1.42,35.22
405,386,Orange County SC,United Soccer League,1.39,1.93,35.13
406,407,Sarpsborg,Norwegian Tippeligaen,1.22,1.72,35.05
407,408,Stromsgodset,Norwegian Tippeligaen,1.27,1.79,35.04
408,409,Panetolikos,Greek Super League,1.02,1.48,34.84
409,410,Kaizer Chiefs,South African ABSA Premier League,0.88,1.3,34.72
410,411,Vegalta Sendai,Japanese J League,1.18,1.69,34.7
411,412,Kristiansund BK,Norwegian Tippeligaen,1.29,1.83,34.65
412,413,Jahn Regensburg,German 2. Bundesliga,1.23,1.76,34.61
413,414,SV Mattersburg,Austrian T-Mobile Bundesliga,1.25,1.79,34.54
414,399,Sporting Gijón,Spanish Segunda Division,0.94,1.4,34.4
415,415,Erzurumspor,Turkish Turkcell Super Lig,0.96,1.42,34.34
416,418,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.22,1.77,34.22
417,419,Dynamo Dresden,German 2. Bundesliga,1.04,1.53,34.19
418,420,Le Havre,French Ligue 2,0.87,1.31,34.15
419,421,Crotone,Italy Serie B,1.07,1.58,34.02
420,422,Orebro SK,Swedish Allsvenskan,1.0,1.49,34.01
421,423,Excelsior,Dutch Eredivisie,1.24,1.81,33.91
422,424,Veracruz,Mexican Primera Division Torneo Apertura,0.97,1.47,33.9
423,425,FC Ingolstadt 04,German 2. Bundesliga,1.12,1.65,33.9
424,426,Shonan Bellmare,Japanese J League,0.95,1.44,33.82
425,428,Guizhou Hengfeng Zhicheng,Chinese Super League,1.14,1.69,33.69
426,429,Valerenga,Norwegian Tippeligaen,1.27,1.86,33.61
427,430,SC Paderborn,German 2. Bundesliga,1.18,1.75,33.56
428,431,Consadole Sapporo,Japanese J League,1.17,1.74,33.51
429,455,Reno 1868 FC,United Soccer League,1.09,1.64,33.48
430,432,Sagan Tosu,Japanese J League,0.76,1.21,33.39
431,449,Peterborough United,English League One,1.28,1.89,33.32
432,433,Hartberg,Austrian T-Mobile Bundesliga,1.17,1.75,33.32
433,417,Real Zaragoza,Spanish Segunda Division,1.01,1.54,33.28
434,434,Emmen,Dutch Eredivisie,1.16,1.75,33.13
435,435,Orlando Pirates,South African ABSA Premier League,0.94,1.46,33.09
436,437,VfL Bochum,German 2. Bundesliga,1.07,1.64,33.04
437,438,KSC Lokeren,Belgian Jupiler League,1.04,1.61,32.86
438,439,Western Sydney FC,Australian A-League,1.19,1.82,32.69
439,485,Almeria,Spanish Segunda Division,0.84,1.34,32.65
440,440,Clermont Foot,French Ligue 2,0.86,1.38,32.63
441,442,Albacete,Spanish Segunda Division,0.92,1.47,32.47
442,458,Osasuna,Spanish Segunda Division,0.78,1.28,32.36
443,441,1. FC Heidenheim 1846,German 2. Bundesliga,1.03,1.63,32.25
444,443,Perth Glory,Australian A-League,1.22,1.88,32.13
445,416,Arizona United,United Soccer League,1.11,1.74,32.07
446,444,FC St. Pauli,German 2. Bundesliga,1.0,1.59,32.07
447,445,Benevento,Italy Serie B,1.01,1.61,32.05
448,446,FC Wacker Innsbruck,Austrian T-Mobile Bundesliga,1.11,1.75,31.99
449,448,Chicago Fire,Major League Soccer,1.14,1.79,31.87
450,427,Vancouver Whitecaps,Major League Soccer,1.23,1.91,31.78
451,450,Brisbane Roar,Australian A-League,1.05,1.68,31.76
452,463,New York Red Bulls II,United Soccer League,1.49,2.26,31.72
453,451,Esbjerg,Danish SAS-Ligaen,0.93,1.51,31.71
454,452,Perugia,Italy Serie B,1.0,1.62,31.67
455,453,Verona,Italy Serie B,0.99,1.61,31.66
456,454,1. FC Magdeburg,German 2. Bundesliga,0.98,1.6,31.64
457,456,SV Darmstadt 98,German 2. Bundesliga,0.99,1.62,31.52
458,457,Neuchatel Xamax,Swiss Raiffeisen Super League,1.09,1.76,31.36
459,447,Mallorca,Spanish Segunda Division,0.92,1.53,31.32
460,436,Minnesota United FC,Major League Soccer,1.22,1.93,31.26
461,468,Fleetwood Town,English League One,0.99,1.63,31.14
462,459,Foggia,Italy Serie B,1.07,1.75,31.08
463,460,Vissel Kobe,Japanese J League,0.99,1.64,31.01
464,461,Adelaide United,Australian A-League,1.05,1.73,30.85
465,462,NAC,Dutch Eredivisie,1.15,1.87,30.79
466,471,Portsmouth,English League One,0.96,1.61,30.76
467,464,Brescia,Italy Serie B,1.0,1.67,30.76
468,465,Tromso,Norwegian Tippeligaen,1.15,1.88,30.66
469,466,MSV Duisburg,German 2. Bundesliga,1.1,1.81,30.62
470,469,Larissa,Greek Super League,0.75,1.34,30.29
471,470,Bethlehem Steel FC,United Soccer League,1.04,1.75,30.17
472,472,AC Horsens,Danish SAS-Ligaen,0.97,1.67,29.97
473,474,Cittadella,Italy Serie B,0.87,1.54,29.9
474,475,Levadiakos,Greek Super League,0.75,1.38,29.66
475,467,Cadiz,Spanish Segunda Division,0.74,1.36,29.53
476,476,Randers FC,Danish SAS-Ligaen,0.97,1.7,29.51
477,477,San Jose Earthquakes,Major League Soccer,1.18,1.99,29.47
478,478,Jubilo Iwata,Japanese J League,0.98,1.73,29.31
479,479,OFI Crete,Greek Super League,0.98,1.73,29.3
480,480,SpVgg Greuther Fürth,German 2. Bundesliga,0.88,1.59,29.19
481,481,Lamia,Greek Super League,0.74,1.39,29.15
482,482,SV Sandhausen,German 2. Bundesliga,0.81,1.49,29.1
483,473,Pittsburgh Riverhounds,United Soccer League,0.8,1.48,29.09
484,491,Numancia,Spanish Segunda Division,0.78,1.46,28.87
485,483,Mouscron-Peruwelz,Belgian Jupiler League,0.94,1.7,28.67
486,486,F.B.C Unione Venezia,Italy Serie B,0.84,1.56,28.64
487,487,Paris FC,French Ligue 2,0.69,1.35,28.54
488,488,Ranheim,Norwegian Tippeligaen,1.07,1.91,28.35
489,489,Apollon Smyrni,Greek Super League,0.72,1.41,28.3
490,484,Sacramento Republic FC,United Soccer League,0.78,1.5,28.17
491,494,Orléans,French Ligue 2,0.97,1.79,27.92
492,495,Livingston,Scottish Premiership,0.78,1.51,27.9
493,492,Orlando City SC,Major League Soccer,1.07,1.95,27.78
494,490,Real Oviedo,Spanish Segunda Division,0.82,1.61,27.48
495,517,Carolina Railhawks,United Soccer League,1.15,2.09,27.35
496,496,IF Elfsborg,Swedish Allsvenskan,0.9,1.72,27.34
497,497,Lecce,Italy Serie B,0.89,1.72,27.28
498,493,Tenerife,Spanish Segunda Division,0.81,1.6,27.26
499,498,SuperSport United,South African ABSA Premier League,0.71,1.45,27.16
500,499,Spezia,Italy Serie B,0.8,1.59,27.13
501,520,Southend United,English League One,0.85,1.67,27.07
502,501,Bodo/Glimt,Norwegian Tippeligaen,0.86,1.69,26.84
503,502,De Graafschap,Dutch Eredivisie,0.96,1.85,26.81
504,503,Erzgebirge Aue,German 2. Bundesliga,0.82,1.65,26.71
505,533,Charleston Battery,United Soccer League,0.77,1.58,26.69
506,518,Extremadura UD,Spanish Segunda Division,0.9,1.78,26.45
507,504,Salernitana,Italy Serie B,0.75,1.57,26.28
508,505,Vendsyssel,Danish SAS-Ligaen,0.89,1.77,26.25
509,506,Cremonese,Italy Serie B,0.74,1.55,26.25
510,507,Blackpool,English League One,0.74,1.55,26.24
511,513,Luton Town,English League One,0.95,1.87,26.23
512,508,Vejle,Danish SAS-Ligaen,0.78,1.62,26.21
513,509,Charlton Athletic,English League One,0.91,1.83,25.99
514,510,V-Varen Nagasaki,Japanese J League,0.93,1.85,25.98
515,511,Niort,French Ligue 2,0.84,1.73,25.82
516,512,Stabaek,Norwegian Tippeligaen,1.05,2.05,25.74
517,514,Hobro IK,Danish SAS-Ligaen,1.07,2.08,25.63
518,525,Portland Timbers 2,United Soccer League,0.98,1.95,25.63
519,515,Lillestrom,Norwegian Tippeligaen,0.88,1.8,25.6
520,516,Maritzburg Utd,South African ABSA Premier League,0.58,1.33,25.6
521,521,Polokwane City FC,South African ABSA Premier League,0.62,1.42,25.31
522,500,Scunthorpe,English League One,1.05,2.08,25.25
523,526,Rayo Majadahonda,Spanish Segunda Division,0.77,1.68,25.09
524,540,Nashville SC,United Soccer League,0.74,1.63,24.92
525,534,Doncaster Rovers,English League One,0.84,1.79,24.87
526,522,IFK Goteborg,Swedish Allsvenskan,1.01,2.05,24.86
527,523,US Pescara,Italy Serie B,0.79,1.73,24.68
528,519,Indy Eleven,United Soccer League,0.83,1.8,24.62
529,555,Lincoln City,English League Two,0.86,1.83,24.55
530,529,AC Ajaccio,French Ligue 2,0.68,1.57,24.44
531,532,Lugo,Spanish Segunda Division,0.67,1.56,24.42
532,530,Grenoble,French Ligue 2,0.75,1.68,24.36
533,531,Kalmar FF,Swedish Allsvenskan,0.67,1.56,24.28
534,542,Colorado Rapids,Major League Soccer,0.84,1.84,24.0
535,562,Swope Park Rangers,United Soccer League,0.95,2.04,23.72
536,524,Cordoba,Spanish Segunda Division,0.97,2.07,23.7
537,543,Reus Deportiu,Spanish Segunda Division,0.58,1.46,23.55
538,552,Accrington Stanley,English League One,0.75,1.74,23.55
539,548,Real Monarchs SLC,United Soccer League,0.97,2.09,23.33
540,537,Milton Keynes Dons,English League Two,0.67,1.63,23.26
541,538,Wellington Phoenix,Australian A-League,0.92,2.03,23.17
542,541,Black Aces,South African ABSA Premier League,0.64,1.61,22.7
543,535,Saint Louis FC,United Soccer League,0.67,1.68,22.43
544,528,Elche,Spanish Segunda Division,0.73,1.78,22.33
545,545,Bloem Celtic,South African ABSA Premier League,0.52,1.44,22.33
546,544,Oklahoma City Energy FC,United Soccer League,0.73,1.79,22.26
547,547,Auxerre,French Ligue 2,0.71,1.77,22.24
548,549,Sochaux,French Ligue 2,0.64,1.65,22.21
549,550,Golden Arrows,South African ABSA Premier League,0.54,1.47,22.17
550,546,Shrewsbury Town,English League One,0.58,1.55,22.07
551,551,IK Sirius,Swedish Allsvenskan,1.0,2.23,21.99
552,527,LA Galaxy II,United Soccer League,1.21,2.56,21.96
553,536,Fresno FC,United Soccer League,0.66,1.72,21.64
554,553,Ascoli,Italy Serie B,0.57,1.58,21.53
555,554,IK Start,Norwegian Tippeligaen,0.75,1.88,21.48
556,539,Gimnástic Tarragona,Spanish Segunda Division,0.69,1.77,21.46
557,565,Burton Albion,English League One,0.69,1.79,21.23
558,556,Motherwell,Scottish Premiership,0.72,1.85,21.22
559,557,AmaZulu,South African ABSA Premier League,0.62,1.67,21.21
560,561,Beziers AS,French Ligue 2,0.63,1.72,20.83
561,574,Exeter City,English League Two,0.74,1.91,20.77
562,563,Sandefjord,Norwegian Tippeligaen,0.83,2.05,20.76
563,564,Walsall,English League One,0.64,1.75,20.76
564,568,Oldham Athletic,English League Two,0.72,1.9,20.45
565,573,Coventry City,English League One,0.59,1.68,20.45
566,559,San Antonio FC,United Soccer League,0.79,2.02,20.41
567,569,Chateauroux,French Ligue 2,0.61,1.74,20.27
568,570,Valenciennes,French Ligue 2,0.91,2.23,20.26
569,566,Rochdale,English League One,0.86,2.14,20.2
570,558,Wycombe Wanderers,English League One,0.73,1.95,20.18
571,571,Chippa United,South African ABSA Premier League,0.52,1.58,20.09
572,572,St Johnstone,Scottish Premiership,0.76,2.01,20.05
573,567,Tampa Bay Rowdies,United Soccer League,0.64,1.81,19.84
574,575,Free State Stars,South African ABSA Premier League,0.51,1.6,19.67
575,576,Cosenza,Italy Serie B,0.64,1.83,19.6
576,577,Carpi,Italy Serie B,0.55,1.67,19.56
577,578,Central Coast Mariners,Australian A-League,0.79,2.09,19.4
578,579,Red Star FC 93,French Ligue 2,0.7,1.96,19.21
579,560,Gillingham,English League One,0.75,2.06,19.06
580,581,Mansfield Town,English League Two,0.6,1.84,18.56
581,591,Colchester United,English League Two,0.72,2.06,18.5
582,584,GFC Ajaccio,French Ligue 2,0.67,1.99,18.24
583,583,Bury,English League Two,0.68,2.02,18.12
584,592,Oxford United,English League One,0.65,2.0,17.68
585,586,Livorno,Italy Serie B,0.61,1.92,17.67
586,582,Bristol Rovers,English League One,0.46,1.65,17.63
587,587,Padova,Italy Serie B,0.61,1.94,17.62
588,588,Dalkurd FF,Swedish Allsvenskan,0.71,2.12,17.56
589,580,Charlotte Independence,United Soccer League,0.76,2.2,17.53
590,589,Highlands Park FC,South African ABSA Premier League,0.52,1.8,17.26
591,590,Las Vegas Lights FC,United Soccer League,0.95,2.59,16.87
592,585,Plymouth Argyle,English League One,0.59,2.01,16.38
593,594,Rio Grande Valley FC Toros,United Soccer League,0.51,1.86,16.29
594,595,AS Nancy Lorraine,French Ligue 2,0.45,1.77,15.85
595,596,St Mirren,Scottish Premiership,0.61,2.11,15.64
596,593,Bradford City,English League One,0.54,2.0,15.35
597,598,Hamilton Academical,Scottish Premiership,0.64,2.22,14.99
598,600,Baroka FC,South African ABSA Premier League,0.35,1.66,14.89
599,599,Toronto FC II,United Soccer League,0.88,2.66,14.88
600,597,AFC Wimbledon,English League One,0.47,1.9,14.76
601,601,Dundee,Scottish Premiership,0.52,2.02,14.57
602,603,Colorado Springs Switchbacks FC,United Soccer League,0.46,1.94,14.33
603,602,Penn FC,United Soccer League,0.48,2.01,13.79
604,605,Trelleborgs FF,Swedish Allsvenskan,0.62,2.32,13.67
605,607,Yeovil Town,English League Two,0.58,2.25,13.57
606,609,Brommapojkarna,Swedish Allsvenskan,0.62,2.33,13.48
607,604,Forest Green Rovers,English League Two,0.49,2.07,13.43
608,611,Tranmere Rovers,English League Two,0.42,2.01,12.6
609,606,Swindon Town,English League Two,0.47,2.15,12.41
610,610,Crawley Town,English League Two,0.51,2.28,12.05
611,608,Ottawa Fury FC,United Soccer League,0.26,1.74,11.67
612,614,Black Leopards,South African ABSA Premier League,0.39,2.05,11.66
613,613,Stevenage,English League Two,0.36,2.05,11.14
614,617,Northampton Town,English League Two,0.41,2.2,10.7
615,616,Newport County,English League Two,0.48,2.38,10.62
616,621,Seattle Sounders 2,United Soccer League,0.56,2.57,10.43
617,615,Notts County,English League Two,0.53,2.53,10.17
618,612,Carlisle United,English League Two,0.3,2.04,10.03
619,618,Atlanta United 2,United Soccer League,0.5,2.53,9.74
620,619,Crewe Alexandra,English League Two,0.35,2.2,9.62
621,620,Tulsa Roughnecks,United Soccer League,0.52,2.86,7.87
622,627,Morecambe,English League Two,0.27,2.41,6.86
623,624,Cheltenham Town,English League Two,0.28,2.5,6.47
624,625,Grimsby Town,English League Two,0.2,2.31,6.36
625,622,Port Vale,English League Two,0.25,2.45,6.35
626,623,Cambridge United,English League Two,0.28,2.56,6.29
627,626,Macclesfield,English League Two,0.2,2.47,5.52
628,628,Richmond Kickers,United Soccer League,0.32,2.9,5.15
